!SESSION 2019-04-18 09:56:05.443 -----------------------------------------------
eclipse.buildId=3.5.1.201405030657-RELEASE-e43
java.version=1.8.0_201
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file E:\labor_dev\.metadata\.bak_0.log
Created Time: 2019-04-18 13:41:00.583

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:41:00.583
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:41:00.586
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:41:00.587
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:41:00.588
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:41:00.588
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 13:49:15.167
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:49:16.568
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:49:16.571
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:49:16.571
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:49:16.571
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:49:16.572
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 13:50:38.296
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:50:39.599
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:50:39.601
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:50:39.601
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:50:39.601
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:50:39.602
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 13:56:18.289
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:56:20.231
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:56:20.232
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:56:20.233
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:56:20.233
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:56:20.233
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 13:56:32.673
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:56:33.849
!MESSAGE properties loading for project 'xywg-admin'

